5;E2_17;1.111
6;E2_17;0.100
7;E2_17;3
10;E2_17;1.550
11;E2_17;0.071
12;E2_17;0.739
4;E2_18;5.351
5;E2_18;1.099
6;E2_18;0.100
7;E2_18;3
10;E2_18;1.550
11;E2_18;0.106
12;E2_18;1.482
4;F1_1;11.163
5;F1_1;1.102
6;F1_1;0.259
7;F1_1;10.14
10;F1_1;2.348
11;F1_1;0.187
12;F1_1;4.250
4;F1_2;7.419
5;F1_2;1.082
6;F1_2;0.183
7;F1_2;5
10;F1_2;1.473
11;F1_2;0.132
12;F1_2;3.033
4;F1_3;7.537
5;F1_3;1.116
6;F1_3;0.183
7;F1_3;5
10;F1_3;1.473
11;F1_3;0.041
12;F1_3;0.674
4;F1_4;7.38
5;F1_4;1.087
6;F1_4;0.259
7;F1_4;10.14
10;F1_4;2.348
11;F1_4;0.171
12;F1_4;3.394
4;F1_5;7.545
5;F1_5;1.085
6;F1_5;0.259
7;F1_5;10.14
10;F1_5;2.348
11;F1_5;0.049
12;F1_5;0.958
4;F1_6;10.897
5;F1_6;1.114
6;F1_6;0.259
7;F1_6;10.14
10;F1_6;2.348
11;F1_6;0.099
12;F1_6;2.176
4;F1_7;7.259
5;F1_7;1.085
6;F1_7;0.259
7;F1_7;10.14
10;F1_7;2.348
11;F1_7;0.150
12;F1_7;2.597
4;F1_8;6.605
5;F1_8;1.092
6;F1_8;0.259
7;F1_8;10.14
10;F1_8;2.348
11;F1_8;0.017
12;F1_8;0.211
4;F1_9;4.745
5;F1_9;1.106
6;F1_9;0.259
7;F1_9;10.14
10;F1_9;2.348
11;F1_9;0.132
12;F1_9;2.527
4;F1_10;6.39
5;F1_10;1.088
6;F1_10;0.189
7;F1_10;7.75
10;F1_10;2.274
11;F1_10;0.022
12;F1_10;0.302
4;F1_11;4.319
5;F1_11;1.087
6;F1_11;0.189
7;F1_11;7.75
10;F1_11;2.274
11;F1_11;0.017
12;F1_11;0.195
4;F1_12;10.711
5;F1_12;1.204
6;F1_12;0.189
7;F1_12;7.75
10;F1_12;2.274
11;F1_12;0.184
12;F1_12;3.235
4;F1_13;7.228
5;F1_13;1.098
6;F1_13;0.189
7;F1_13;7.75
10;F1_13;2.274
11;F1_13;0.098
12;F1_13;1.372
4;F1_14;4.202
5;F1_14;1.105
6;F1_14;0.167
7;F1_14;4.67
10;F1_14;0.872
11;F1_14;0.043
12;F1_14;0.637
4;F1_15;7.343
5;F1_15;1.110
6;F1_15;0.167
7;F1_15;4.67
10;F1_15;0.872
11;F1_15;0.089
12;F1_15;1.512
4;F1_16;6.559
5;F1_16;1.109
6;F1_16;0.167
7;F1_16;4.67
10;F1_16;0.872
11;F1_16;0.044
12;F1_16;0.600
4;F1_17;6.216
5;F1_17;1.094
6;F1_17;0.137
7;F1_17;7
10;F1_17;0.940
11;F1_17;0.080
12;F1_17;1.040
4;F1_18;2.454
5;F1_18;1.128
6;F1_18;0.186
7;F1_18;8.67
10;F1_18;1.496
11;F1_18;0.107
12;F1_18;1.652
4;F1_19;5.318
5;F1_19;1.136
6;F1_19;0.186
7;F1_19;8.67
10;F1_19;1.496
11;F1_19;0.104
12;F1_19;1.466
4;F1_20;4.449
5;F1_20;1.208
6;F1_20;0.186
7;F1_20;8.67
10;F1_20;1.496
11;F1_20;0.105
12;F1_20;1.583
4;F2_1;10.499
5;F2_1;1.117
6;F2_1;0.291
7;F2_1;13.6
10;F2_1;2.433
11;F2_1;0.149
12;F2_1;3.648
4;F2_2;7.023
5;F2_2;1.115
6;F2_2;0.291
7;F2_2;13.6
10;F2_2;2.433
11;F2_2;0.045
12;F2_2;0.945
4;F2_3;7.229
5;F2_3;1.114
6;F2_3;0.291
7;F2_3;13.6
10;F2_3;2.433
11;F2_3;0.064
12;F2_3;1.242
4;F2_4;10.234
5;F2_4;1.099
6;F2_4;0.291
7;F2_4;13.6
10;F2_4;2.433
11;F2_4;0.213
12;F2_4;4.404
4;F2_5;6.994
5;F2_5;1.107
6;F2_5;0.291
7;F2_5;13.6
10;F2_5;2.433
11;F2_5;0.100
12;F2_5;1.737
4;F2_6;10.27
5;F2_6;1.098
6;F2_6;0.348
7;F2_6;14.67
10;F2_6;2.807
11;F2_6;0.195
12;F2_6;3.866
4;F2_7;1.095
5;F2_7;1.041
6;F2_7;0.348
7;F2_7;14.67
10;F2_7;2.807
11;F2_7;0.025
12;F2_7;0.267
4;F2_8;10.251
5;F2_8;1.103
6;F2_8;0.348
7;F2_8;14.67
10;F2_8;2.807
11;F2_8;0.161
12;F2_8;3.119
4;F2_9;7.037
5;F2_9;1.091
6;F2_9;0.348
7;F2_9;14.67
10;F2_9;2.807
11;F2_9;0.263
12;F2_9;4.364
4;F2_10;7.154
5;F2_10;1.105
6;F2_10;0.348
7;F2_10;14.67
10;F2_10;2.807
11;F2_10;0.214
12;F2_10;3.332
4;F2_11;10.166
5;F2_11;1.080
6;F2_11;0.348
7;F2_11;14.67
10;F2_11;2.807
11;F2_11;0.159
12;F2_11;2.985
4;F2_12;10.218
5;F2_12;1.095
6;F2_12;0.348
7;F2_12;14.67
10;F2_12;2.807
11;F2_12;0.103
12;F2_12;1.752
4;F2_13;7.055
5;F2_13;1.091
6;F2_13;0.348
7;F2_13;14.67
10;F2_13;2.807
11;F2_13;0.152
12;F2_13;1.866
4;F2_14;10.033
5;F2_14;1.059
6;F2_14;0.348
7;F2_14;14.67
10;F2_14;2.807
11;F2_14;0.112
12;F2_14;1.786
4;F2_15;8.996
5;F2_15;1.077
6;F2_15;0.282
7;F2_15;13.5
10;F2_15;3.140
11;F2_15;0.046
12;F2_15;0.525
4;F2_16;7.056
5;F2_16;1.101
6;F2_16;0.282
7;F2_16;13.5
10;F2_16;3.140
11;F2_16;0.133
12;F2_16;1.728
4;F2_17;7.125
5;F2_17;1.093
6;F2_17;0.289
7;F2_17;13
10;F2_17;2.513
11;F2_17;0.104
12;F2_17;1.325
4;F2_18;0.822
5;F2_18;1.040
6;F2_18;0.029
7;F2_18;2
10;F2_18;0.000
11;F2_18;0.020
12;F2_18;0.218
4;F2_19;10.026
5;F2_19;1.112
6;F2_19;0.379
7;F2_19;18
10;F2_19;3.103
11;F2_19;0.220
12;F2_19;3.604
4;F2_20;4.657
5;F2_20;1.094
6;F2_20;0.379
7;F2_20;18
10;F2_20;3.103
11;F2_20;0.189
12;F2_20;2.869
4;F3_1;2.948
5;F3_1;1.160
6;F3_1;0.229
7;F3_1;10.63
10;F3_1;2.111
11;F3_1;0.163
12;F3_1;3.801
4;F3_2;4.498
5;F3_2;1.169
6;F3_2;0.229
7;F3_2;10.63
10;F3_2;2.111
11;F3_2;0.054
12;F3_2;0.814
4;F3_3;7.755
5;F3_3;1.135
6;F3_3;0.229
7;F3_3;10.63
10;F3_3;2.111
11;F3_3;0.076
12;F3_3;1.374
4;F3_4;5.359
5;F3_4;1.132
6;F3_4;0.229
7;F3_4;10.63
10;F3_4;2.111
11;F3_4;0.055
12;F3_4;1.185
4;F3_5;7.856
5;F3_5;1.132
6;F3_5;0.229
7;F3_5;10.63
10;F3_5;2.111
11;F3_5;0.054
12;F3_5;0.962
4;F3_6;6.277
5;F3_6;1.121
6;F3_6;0.229
7;F3_6;10.63
10;F3_6;2.111
11;F3_6;0.074
12;F3_6;1.109
4;F3_7;8.198
5;F3_7;1.111
6;F3_7;0.229
7;F3_7;10.63
10;F3_7;2.111
11;F3_7;0.201
12;F3_7;3.786
4;F3_8;7.24
5;F3_8;1.136
6;F3_8;0.229
7;F3_8;10.63
10;F3_8;2.111
11;F3_8;0.307
12;F3_8;6.594
4;F3_9;5.906
5;F3_9;1.174
6;F3_9;0.144
7;F3_9;6
10;F3_9;1.472
11;F3_9;0.040
12;F3_9;0.609
4;F3_10;7.56
5;F3_10;1.099
6;F3_10;0.384
7;F3_10;10
10;F3_10;2.624
11;F3_10;0.302
12;F3_10;5.507
4;F3_11;1.199
5;F3_11;1.161
6;F3_11;0.029
7;F3_11;3
10;F3_11;0.123
11;F3_11;0.018
12;F3_11;0.259
4;F3_12;8.564
5;F3_12;1.235
6;F3_12;0.296
7;F3_12;16.8
10;F3_12;2.607
11;F3_12;0.101
12;F3_12;2.036
4;F3_13;7.361
5;F3_13;1.096
6;F3_13;0.296
7;F3_13;16.8
10;F3_13;2.607
11;F3_13;0.040
12;F3_13;0.617
4;F3_14;2.65
5;F3_14;1.090
6;F3_14;0.296
7;F3_14;16.8
10;F3_14;2.607
11;F3_14;0.029
12;F3_14;0.398
4;F3_15;11.115
5;F3_15;1.137
6;F3_15;0.296
7;F3_15;16.8
10;F3_15;2.607
11;F3_15;0.226
12;F3_15;4.414
4;F3_16;7.528
5;F3_16;1.184
6;F3_16;0.296
7;F3_16;16.8
10;F3_16;2.607
11;F3_16;0.060
12;F3_16;1.144
4;F3_17;8.599
5;F3_17;1.108
6;F3_17;0.397
7;F3_17;21.5
10;F3_17;2.444
11;F3_17;0.103
12;F3_17;2.233
4;F3_18;8.072
5;F3_18;1.187
6;F3_18;0.397
7;F3_18;21.5
10;F3_18;2.444
11;F3_18;0.091
12;F3_18;1.910
4;G1_1;10.706
5;G1_1;1.190
6;G1_1;0.579
7;G1_1;15.33
10;G1_1;2.662
11;G1_1;0.062
12;G1_1;1.423
4;G1_2;8.094
5;G1_2;1.133
6;G1_2;0.579
7;G1_2;15.33
10;G1_2;2.662
11;G1_2;0.096
12;G1_2;2.322
4;G1_3;4.849
5;G1_3;1.175
6;G1_3;0.458
7;G1_3;14
10;G1_3;3.315
11;G1_3;0.190
12;G1_3;4.468
4;G1_4;11.187
5;G1_4;1.081
6;G1_4;0.458
7;G1_4;14
10;G1_4;3.315
11;G1_4;0.224
12;G1_4;5.302
4;G1_5;7.735
5;G1_5;1.113
6;G1_5;0.579
7;G1_5;15.33
10;G1_5;2.662
11;G1_5;0.264
12;G1_5;6.248
4;G1_6;7.245
5;G1_6;1.192
6;G1_6;0.579
7;G1_6;15.33
10;G1_6;2.662
11;G1_6;0.239
12;G1_6;5.045
4;G1_7;7.901
5;G1_7;1.074
6;G1_7;0.579
7;G1_7;15.33
10;G1_7;2.662
11;G1_7;0.148
12;G1_7;3.016
4;G1_8;11.437
5;G1_8;1.104
6;G1_8;0.631
7;G1_8;17.67
10;G1_8;3.113
11;G1_8;0.116
12;G1_8;2.737
4;G1_9;8.299
5;G1_9;1.127
6;G1_9;0.631
7;G1_9;17.67
10;G1_9;3.113
11;G1_9;0.222
12;G1_9;4.977
4;G1_10;8.814
5;G1_10;1.130
6;G1_10;0.631
7;G1_10;17.67
10;G1_10;3.113
11;G1_10;0.051
12;G1_10;1.147
4;G1_11;10.301
5;G1_11;1.235
6;G1_11;0.631
7;G1_11;17.67
10;G1_11;3.113
11;G1_11;0.079
12;G1_11;1.731
4;G1_12;8.093
5;G1_12;1.158
6;G1_12;0.631
7;G1_12;17.67
10;G1_12;3.113
11;G1_12;0.051
12;G1_12;1.172
4;G1_13;5.838
5;G1_13;1.125
6;G1_13;0.631
7;G1_13;17.67
10;G1_13;3.113
11;G1_13;0.106
12;G1_13;2.421
4;G1_14;6.834
5;G1_14;1.096
6;G1_14;0.579
7;G1_14;15.33
10;G1_14;2.662
11;G1_14;0.291
12;G1_14;6.530
4;H1_1;9.946
5;H1_1;1.166
6;H1_1;0.231
7;H1_1;5.4
10;H1_1;2.277
11;H1_1;0.127
12;H1_1;2.836
4;H1_2;6.582
5;H1_2;1.072
6;H1_2;0.284
7;H1_2;6
10;H1_2;0.924
11;H1_2;0.189
12;H1_2;4.500
4;H1_3;2.908
5;H1_3;1.089
6;H1_3;0.231
7;H1_3;5.4
10;H1_3;2.277
11;H1_3;0.031
12;H1_3;0.497
4;H1_4;5.198
5;H1_4;1.227
6;H1_4;0.231
7;H1_4;5.4
10;H1_4;2.277
11;H1_4;0.081
12;H1_4;1.534
4;H1_5;3.355
5;H1_5;1.078
6;H1_5;0.231
7;H1_5;5.4
10;H1_5;2.277
11;H1_5;0.066
12;H1_5;1.593
4;H1_6;8.067
5;H1_6;1.136
6;H1_6;0.231
7;H1_6;5.4
10;H1_6;2.277
11;H1_6;0.219
12;H1_6;5.280
4;H1_7;8.966
5;H1_7;1.086
6;H1_7;0.231
7;H1_7;5.4
10;H1_7;2.277
11;H1_7;0.104
12;H1_7;2.615
4;H1_8;5.539
5;H1_8;1.099
6;H1_8;0.231
7;H1_8;5.4
10;H1_8;2.277
11;H1_8;0.202
12;H1_8;4.303
4;H1_9;1.224
5;H1_9;1.164
6;H1_9;0.020
7;H1_9;0
10;H1_9;0.000
11;H1_9;0.017
12;H1_9;0.362
4;H1_10;7.523
5;H1_10;1.138
6;H1_10;0.231
7;H1_10;5.4
10;H1_10;2.277
11;H1_10;0.178
12;H1_10;3.982
4;H1_11;3.968
5;H1_11;1.107
6;H1_11;0.163
7;H1_11;6
10;H1_11;1.121
11;H1_11;0.112
12;H1_11;1.958
4;H1_12;3.79
5;H1_12;1.114
6;H1_12;0.276
7;H1_12;9.5
10;H1_12;0.836
11;H1_12;0.094
12;H1_12;2.506
4;H1_13;5.045
5;H1_13;1.210
6;H1_13;0.276
7;H1_13;9.5
10;H1_13;0.836
11;H1_13;0.047
12;H1_13;1.405
4;H1_14;1.063
5;H1_14;1.104
6;H1_14;0.028
7;H1_14;0
10;H1_14;0.000
11;H1_14;0.023
12;H1_14;0.344
4;H1_15;5.985
5;H1_15;1.126
6;H1_15;0.169
7;H1_15;7
10;H1_15;1.059
11;H1_15;0.127
12;H1_15;2.615
4;H1_16;5.358
5;H1_16;1.243
6;H1_16;0.203
7;H1_16;7
10;H1_16;1.160
11;H1_16;0.188
12;H1_16;3.526
4;H1_17;5.612
5;H1_17;1.200
6;H1_17;0.186
7;H1_17;11
10;H1_17;1.841
11;H1_17;0.284
12;H1_17;5.359
4;H1_18;4.772
5;H1_18;1.093
6;H1_18;0.231
7;H1_18;5.4
10;H1_18;2.277
11;H1_18;0.041
12;H1_18;0.701
4;H1_19;5.999
5;H1_19;1.108
6;H1_19;0.231
7;H1_19;5.4
10;H1_19;2.277
11;H1_19;0.165
12;H1_19;3.601
4;H2_1;7.847
5;H2_1;1.109
6;H2_1;0.291
7;H2_1;11.17
10;H2_1;2.852
11;H2_1;0.174
12;H2_1;4.577
4;H2_2;7.848
5;H2_2;1.090
6;H2_2;0.291
7;H2_2;11.17
10;H2_2;2.852
11;H2_2;0.304
12;H2_2;6.735
4;H2_3;10.909
5;H2_3;1.092
6;H2_3;0.291
7;H2_3;11.17
10;H2_3;2.852
11;H2_3;0.254
12;H2_3;6.204
4;H2_4;5.945
5;H2_4;1.111
6;H2_4;0.291
7;H2_4;11.17
10;H2_4;2.852
11;H2_4;0.225
12;H2_4;5.152
4;H2_5;9.008
5;H2_5;1.081
6;H2_5;0.300
7;H2_5;9
10;H2_5;2.660
11;H2_5;0.159
12;H2_5;3.850
4;H2_6;4.749
5;H2_6;1.137
6;H2_6;0.291
7;H2_6;11.17
10;H2_6;2.852
11;H2_6;0.327
12;H2_6;7.057
4;H2_7;1.624
5;H2_7;1.091
6;H2_7;0.291
7;H2_7;11.17
10;H2_7;2.852
11;H2_7;0.022
12;H2_7;0.374
4;H2_8;0.888
5;H2_8;1.071
6;H2_8;0.061
7;H2_8;3
10;H2_8;1.374
11;H2_8;0.024
12;H2_8;0.318
4;H2_9;4.081
5;H2_9;1.105
6;H2_9;0.061
7;H2_9;3
10;H2_9;1.374
11;H2_9;0.039
12;H2_9;0.909
4;H2_10;7.815
5;H2_10;1.086
6;H2_10;0.238
7;H2_10;9.33
10;H2_10;1.764
11;H2_10;0.134
12;H2_10;3.103
4;H2_11;8.354
5;H2_11;1.221
6;H2_11;0.238
7;H2_11;9.33
10;H2_11;1.764
11;H2_11;0.114
12;H2_11;2.478
4;H2_12;7.411
5;H2_12;1.135
6;H2_12;0.238
7;H2_12;9.33
10;H2_12;1.764
11;H2_12;0.166
12;H2_12;3.395
4;H2_13;6.218
5;H2_13;1.060
6;H2_13;0.238
7;H2_13;9.33
10;H2_13;1.764
11;H2_13;0.158
12;H2_13;3.008
4;H2_14;8.196
5;H2_14;1.089
6;H2_14;0.238
7;H2_14;9.33
10;H2_14;1.764
11;H2_14;0.123
12;H2_14;2.643
4;H2_15;5.377
5;H2_15;1.078
6;H2_15;0.238
7;H2_15;9.33
10;H2_15;1.764
11;H2_15;0.116
12;H2_15;2.341
4;H2_16;8.037
5;H2_16;1.125
6;H2_16;0.205
7;H2_16;8.8
10;H2_16;1.829
11;H2_16;0.130
12;H2_16;3.043
4;H2_17;4.015
5;H2_17;1.071
6;H2_17;0.205
7;H2_17;8.8
10;H2_17;1.829
11;H2_17;0.047
12;H2_17;0.933
4;H2_18;7.993
5;H2_18;1.320
6;H2_18;0.205
7;H2_18;8.8
10;H2_18;1.829
11;H2_18;0.222
12;H2_18;4.337
4;H2_19;9.007
5;H2_19;1.101
6;H2_19;0.205
7;H2_19;8.8
10;H2_19;1.829
11;H2_19;0.115
12;H2_19;2.895
4;H2_20;3.087
5;H2_20;1.178
6;H2_20;0.205
7;H2_20;8.8
10;H2_20;1.829
11;H2_20;0.190
12;H2_20;3.814
4;H3_1;7.677
5;H3_1;1.174
6;H3_1;0.266
7;H3_1;13.2
10;H3_1;2.445
11;H3_1;0.173
12;H3_1;3.104
4;H3_2;2.61
5;H3_2;1.126
6;H3_2;0.266
7;H3_2;13.2
10;H3_2;2.445
11;H3_2;0.209
12;H3_2;3.671
4;H3_3;9.657
5;H3_3;1.101
6;H3_3;0.266
7;H3_3;13.2
10;H3_3;2.445
11;H3_3;0.261
12;H3_3;4.472
4;H3_4;8.139
5;H3_4;1.101
6;H3_4;0.266
7;H3_4;13.2
10;H3_4;2.445
11;H3_4;0.253
12;H3_4;5.870
4;H3_5;4.624
5;H3_5;1.067
6;H3_5;0.266
7;H3_5;13.2
10;H3_5;2.445
11;H3_5;0.128
12;H3_5;2.498
4;H3_6;11.646
5;H3_6;1.184
6;H3_6;0.439
7;H3_6;17.82
10;H3_6;2.949
11;H3_6;0.206
12;H3_6;4.056
4;H3_7;9.135
5;H3_7;1.173
6;H3_7;0.439
7;H3_7;17.82
10;H3_7;2.949
11;H3_7;0.152
12;H3_7;3.189
4;H3_8;5.602
5;H3_8;1.072
6;H3_8;0.439
7;H3_8;17.82
10;H3_8;2.949
11;H3_8;0.176
12;H3_8;3.407
4;H3_9;7.029
5;H3_9;1.072
6;H3_9;0.439
7;H3_9;17.82
10;H3_9;2.949
11;H3_9;0.207
12;H3_9;4.361
4;H3_10;9.386
5;H3_10;1.088
6;H3_10;0.439
7;H3_10;17.82
10;H3_10;2.949
11;H3_10;0.130
12;H3_10;3.328
4;H3_11;8.393
5;H3_11;1.232
6;H3_11;0.439
7;H3_11;17.82
10;H3_11;2.949
11;H3_11;0.084
12;H3_11;1.913
4;H3_12;1.252
5;H3_12;1.132
6;H3_12;0.439
7;H3_12;17.82
10;H3_12;2.949
11;H3_12;0.328
12;H3_12;7.176
4;H3_13;10.496
5;H3_13;1.080
6;H3_13;0.439
7;H3_13;17.82
10;H3_13;2.949
11;H3_13;0.362
12;H3_13;8.167
4;H3_14;8.038
5;H3_14;1.098
6;H3_14;0.439
7;H3_14;17.82
10;H3_14;2.949
11;H3_14;0.189
12;H3_14;3.831
4;H3_15;10.917
5;H3_15;1.103
6;H3_15;0.439
7;H3_15;17.82
10;H3_15;2.949
11;H3_15;0.228
12;H3_15;5.583
4;H3_16;8.025
5;H3_16;1.102
6;H3_16;0.439
7;H3_16;17.82
10;H3_16;2.949
11;H3_16;0.720
12;H3_16;17.724
4;I1_1;10.829
5;I1_1;1.109
6;I1_1;0.417
7;I1_1;15.92
10;I1_1;2.929
11;I1_1;0.303
12;I1_1;5.004
4;I1_2;7.536
5;I1_2;1.144
6;I1_2;0.417
7;I1_2;15.92
10;I1_2;2.929
11;I1_2;0.198
12;I1_2;3.627
4;I1_3;7.965
5;I1_3;1.141
6;I1_3;0.417
7;I1_3;15.92
10;I1_3;2.929
11;I1_3;0.225
12;I1_3;3.572
4;I1_4;3.704
5;I1_4;1.086
6;I1_4;0.417
7;I1_4;15.92
10;I1_4;2.929
11;I1_4;0.414
12;I1_4;6.647
4;I1_5;7.312
5;I1_5;1.116
6;I1_5;0.417
7;I1_5;15.92
10;I1_5;2.929
11;I1_5;0.393
12;I1_5;6.264
4;I1_6;7.753
5;I1_6;1.136
6;I1_6;0.417
7;I1_6;15.92
10;I1_6;2.929
11;I1_6;0.372
12;I1_6;5.881
4;I1_7;6.91
5;I1_7;1.101
6;I1_7;0.417
7;I1_7;15.92
10;I1_7;2.929
11;I1_7;0.067
12;I1_7;1.122
4;I1_8;10.921
5;I1_8;1.113
6;I1_8;0.417
7;I1_8;15.92
10;I1_8;2.929
11;I1_8;0.154
12;I1_8;3.543
4;I1_9;8.899
5;I1_9;1.162
6;I1_9;0.417
7;I1_9;15.92
10;I1_9;2.929
11;I1_9;0.311
12;I1_9;6.219
4;I1_10;3.756
5;I1_10;1.115
6;I1_10;0.417
7;I1_10;15.92
10;I1_10;2.929
11;I1_10;0.304
12;I1_10;5.707
4;I1_11;10.409
5;I1_11;1.087
6;I1_11;0.417
7;I1_11;15.92
10;I1_11;2.929
11;I1_11;0.041
12;I1_11;0.537
4;I1_12;6.204
5;I1_12;1.148
6;I1_12;0.417
7;I1_12;15.92
10;I1_12;2.929
11;I1_12;0.212
12;I1_12;3.171
4;I1_13;10.78
5;I1_13;1.120
6;I1_13;0.357
7;I1_13;13.71
10;I1_13;3.054
11;I1_13;0.062
12;I1_13;0.771
4;I1_14;10.701
5;I1_14;1.176
6;I1_14;0.357
7;I1_14;13.71
10;I1_14;3.054
11;I1_14;0.257
12;I1_14;3.843
4;I1_15;0.054
5;I1_15;1.080
6;I1_15;0.357
7;I1_15;13.71
10;I1_15;3.054
11;I1_15;0.309
12;I1_15;5.461
4;I1_16;6.853
5;I1_16;1.078
6;I1_16;0.357
7;I1_16;13.71
10;I1_16;3.054
11;I1_16;0.128
12;I1_16;2.326
4;I1_17;6.146
5;I1_17;1.183
6;I1_17;0.357
7;I1_17;13.71
10;I1_17;3.054
11;I1_17;0.160
12;I1_17;2.949
4;I1_18;6.869
5;I1_18;1.115
6;I1_18;0.357
7;I1_18;13.71
10;I1_18;3.054
11;I1_18;0.151
12;I1_18;3.059
4;I1_19;4.443
5;I1_19;1.111
6;I1_19;0.276
7;I1_19;9
10;I1_19;1.778
11;I1_19;0.284
12;I1_19;5.136
4;I1_20;6.87
5;I1_20;1.101
6;I1_20;0.357
7;I1_20;13.71
10;I1_20;3.054
11;I1_20;0.194
12;I1_20;3.748
4;I1_21;5.134
5;I1_21;1.250
6;I1_21;0.276
7;I1_21;9
10;I1_21;1.778
11;I1_21;0.242
12;I1_21;5.072
4;I1_22;6.175
5;I1_22;1.149
6;I1_22;0.276
7;I1_22;9
10;I1_22;1.778
11;I1_22;0.225
12;I1_22;3.970
4;I2_1;10.077
5;I2_1;1.124
6;I2_1;0.578
7;I2_1;16.4
10;I2_1;2.971
11;I2_1;0.392
12;I2_1;7.553
4;I2_2;6.493
5;I2_2;1.104
6;I2_2;0.578
7;I2_2;16.4
10;I2_2;2.971
11;I2_2;0.368
12;I2_2;5.639
4;I2_3;9.999
5;I2_3;1.122
6;I2_3;0.578
7;I2_3;16.4
10;I2_3;2.971
11;I2_3;0.329
12;I2_3;6.185
4;I2_4;10.166
5;I2_4;1.115
6;I2_4;0.578
7;I2_4;16.4
10;I2_4;2.971
11;I2_4;0.440
12;I2_4;7.740
4;I2_5;7.127
5;I2_5;1.137
6;I2_5;0.578
7;I2_5;16.4
10;I2_5;2.971
11;I2_5;0.434
12;I2_5;7.901
4;I2_6;6.844
5;I2_6;1.086
6;I2_6;0.578
7;I2_6;16.4
10;I2_6;2.971
11;I2_6;0.312
12;I2_6;6.730
4;I2_7;10.317
5;I2_7;1.129
6;I2_7;0.578
7;I2_7;16.4
10;I2_7;2.971
11;I2_7;0.325
12;I2_7;5.877
4;I2_8;10.897
5;I2_8;1.104
6;I2_8;0.578
7;I2_8;16.4
10;I2_8;2.971
11;I2_8;0.389
12;I2_8;6.693
4;I2_9;7.091
5;I2_9;1.151
6;I2_9;0.578
7;I2_9;16.4
10;I2_9;2.971
11;I2_9;0.386
12;I2_9;7.252
4;I2_10;5.175
5;I2_10;1.143
6;I2_10;0.578
7;I2_10;16.4
10;I2_10;2.971
11;I2_10;0.386
12;I2_10;8.139
4;I2_11;10.168
5;I2_11;1.103
6;I2_11;0.340
7;I2_11;14.33
10;I2_11;2.082
11;I2_11;0.376
12;I2_11;6.813
4;I2_12;6.706
5;I2_12;1.113
6;I2_12;0.340
7;I2_12;14.33
10;I2_12;2.082
11;I2_12;0.547
12;I2_12;9.566
4;I2_13;5.855
5;I2_13;1.094
6;I2_13;0.340
7;I2_13;14.33
10;I2_13;2.082
11;I2_13;0.536
12;I2_13;8.613
4;I2_14;8.18
5;I2_14;1.144
6;I2_14;0.340
7;I2_14;14.33
10;I2_14;2.082
11;I2_14;0.295
12;I2_14;5.473
4;I2_15;9.71
5;I2_15;1.119
6;I2_15;0.340
7;I2_15;14.33
10;I2_15;2.082
11;I2_15;0.284
12;I2_15;4.576
4;I2_16;4.63
5;I2_16;1.164
6;I2_16;0.340
7;I2_16;14.33
10;I2_16;2.082
11;I2_16;0.296
12;I2_16;5.243
4;I2_17;6.534
5;I2_17;1.150
6;I2_17;0.340
7;I2_17;14.33
10;I2_17;2.082
11;I2_17;0.304
12;I2_17;5.701
4;I2_18;5.049
5;I2_18;1.154
6;I2_18;0.340
7;I2_18;14.33
10;I2_18;2.082
11;I2_18;0.313
12;I2_18;5.249
4;I2_19;4.07
5;I2_19;1.152
6;I2_19;0.340
7;I2_19;14.33
10;I2_19;2.082
11;I2_19;0.388
12;I2_19;7.248
4;J1_1;6.705
5;J1_1;1.056
6;J1_1;0.149
7;J1_1;8
10;J1_1;1.330
11;J1_1;0.240
12;J1_1;4.844
4;J1_2;6.962
5;J1_2;1.070
6;J1_2;0.219
7;J1_2;13
10;J1_2;1.871
11;J1_2;0.157
12;J1_2;2.656
4;J1_3;5.678
5;J1_3;1.058
6;J1_3;0.219
7;J1_3;11
10;J1_3;2.127
11;J1_3;0.167
12;J1_3;2.853
4;J1_4;6.927
5;J1_4;1.095
6;J1_4;0.264
7;J1_4;17.5
10;J1_4;1.910
11;J1_4;0.180
12;J1_4;3.074
4;J1_5;5.106
5;J1_5;1.077
6;J1_5;0.174
7;J1_5;13
10;J1_5;1.425
11;J1_5;0.224
12;J1_5;4.089
4;J1_6;7.159
5;J1_6;1.084
6;J1_6;0.326
7;J1_6;19
10;J1_6;1.888
11;J1_6;0.221
12;J1_6;3.539
4;J1_7;6.961
5;J1_7;1.060
6;J1_7;0.256
7;J1_7;14.14
10;J1_7;2.319
11;J1_7;0.246
12;J1_7;4.437
4;J1_8;6.904
5;J1_8;1.044
6;J1_8;0.256
7;J1_8;14.14
10;J1_8;2.319
11;J1_8;0.133
12;J1_8;2.137
4;J1_9;0.886
5;J1_9;1.055
6;J1_9;0.028
7;J1_9;2
10;J1_9;0.437
11;J1_9;0.025
12;J1_9;0.208
4;J1_10;5.572
5;J1_10;1.055
6;J1_10;0.256
7;J1_10;14.14
10;J1_10;2.319
11;J1_10;0.194
12;J1_10;3.710
4;J1_11;4.439
5;J1_11;1.074
6;J1_11;0.256
7;J1_11;14.14
10;J1_11;2.319
11;J1_11;0.096
12;J1_11;1.527
4;J1_12;9.76
5;J1_12;1.078
6;J1_12;0.256
7;J1_12;14.14
10;J1_12;2.319
11;J1_12;0.217
12;J1_12;4.033
4;J1_13;7.81
5;J1_13;1.064
6;J1_13;0.256
7;J1_13;14.14
10;J1_13;2.319
